method,dataset,known_cls_ratio,labeled_ratio,cluster_num_factor,seed,ACC,H-Score,K-ACC,N-ACC,ARI,NMI,args
TLSA,clinc,0.75,1.0,1.0,2025,90.31,83.8,95.65,74.56,86.11,95.95,"{""data_dir"": ""data"", ""dataset"": ""clinc"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 30, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/clinc_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,hwu,0.75,1.0,1.0,2025,82.46,74.36,89.69,63.51,71.91,87.56,"{""data_dir"": ""data"", ""dataset"": ""hwu"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 55, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""0"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/hwu_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,mcid,0.75,1.0,1.0,2025,75.23,65.37,82.52,54.12,56.96,74.23,"{""data_dir"": ""data"", ""dataset"": ""mcid"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 65, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""2"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/mcid_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,20NG,0.75,1.0,1.0,2025,73.75,60.88,99.91,43.78,38.93,76.84,"{""data_dir"": ""data"", ""dataset"": ""20NG"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 256, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 8, ""eval_batch_size"": 32, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/20NG_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,Yahoo,0.75,1.0,1.0,2025,65.75,49.91,72.69,38.0,39.75,47.42,"{""data_dir"": ""data"", ""dataset"": ""Yahoo"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 128, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/Yahoo_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,TREC,0.75,1.0,1.0,2025,83.27,73.01,84.48,64.29,84.19,86.94,"{""data_dir"": ""data"", ""dataset"": ""TREC"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 40, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""2"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/TREC_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,thucnews,0.25,0.5,1.0,2025,79.59,82.34,91.67,74.73,68.46,77.61,"{""data_dir"": ""data"", ""dataset"": ""thucnews"", ""known_cls_ratio"": 0.25, ""labeled_ratio"": 0.5, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-chinese"", ""max_seq_length"": 256, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/thucnews_0.25_0.5_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,thucnews,0.25,0.1,1.0,2025,76.92,77.75,79.9,75.72,68.0,76.9,"{""data_dir"": ""data"", ""dataset"": ""thucnews"", ""known_cls_ratio"": 0.25, ""labeled_ratio"": 0.1, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-chinese"", ""max_seq_length"": 256, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""2"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/thucnews_0.25_0.1_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,thucnews,0.25,1.0,1.0,2025,81.07,84.38,97.06,74.63,69.24,78.9,"{""data_dir"": ""data"", ""dataset"": ""thucnews"", ""known_cls_ratio"": 0.25, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-chinese"", ""max_seq_length"": 256, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/thucnews_0.25_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,thucnews,0.75,1.0,1.0,2025,83.67,72.94,93.45,59.81,74.55,81.89,"{""data_dir"": ""data"", ""dataset"": ""thucnews"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-chinese"", ""max_seq_length"": 256, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/thucnews_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,ecdt,0.75,1.0,1.0,2025,87.14,84.41,87.83,81.25,78.89,90.48,"{""data_dir"": ""data"", ""dataset"": ""ecdt"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-chinese"", ""max_seq_length"": 65, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 64, ""eval_batch_size"": 64, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/ecdt_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,X-Topic,0.75,1.0,1.0,2025,24.0,11.68,24.24,7.69,12.4,41.83,"{""data_dir"": ""data"", ""dataset"": ""X-Topic"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 128, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 16, ""eval_batch_size"": 32, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""3"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/X-Topic_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
TLSA,DBPedia,0.75,1.0,1.0,2025,83.3,78.84,84.5,73.89,80.94,94.37,"{""data_dir"": ""data"", ""dataset"": ""DBPedia"", ""known_cls_ratio"": 0.75, ""labeled_ratio"": 1.0, ""cluster_num_factor"": 1.0, ""bert_model"": ""./pretrained_models/bert-base-uncased"", ""max_seq_length"": 256, ""feat_dim"": 768, ""proj_dim"": 256, ""temperature"": 0.07, ""use_mlp_projection"": false, ""mlp_hidden_dim"": 768, ""num_pretrain_epochs"": 10, ""num_train_epochs"": 50, ""train_batch_size"": 16, ""eval_batch_size"": 32, ""lr_encoder"": 2e-05, ""lr_proj"": 0.001, ""weight_decay"": 0.01, ""use_known_labeled_data"": true, ""use_known_unlabeled_data"": false, ""use_novel_clustered_data"": true, ""gpu_id"": ""2"", ""seed"": 2025, ""save_results_path"": ""./results/gcd/tlsa"", ""save_phase2_model_at_epochs"": [], ""high_conf_ratio"": 0.15, ""low_conf_ratio"": 0.25, ""high_conf_ratio_end"": 0.4, ""num_high_sample"": 8, ""num_mid_sample"": 12, ""num_low_sample"": 16, ""hardneg_weight"": 0.5, ""hardneg_topk"": 5, ""label_refine_start_epoch"": 1, ""es_patience"": 10, ""es_min_delta"": 0.0, ""fold_idx"": 0, ""fold_num"": 5, ""fold_type"": ""fold"", ""config"": ""configs/gcd/tlsa.yaml"", ""method"": ""TLSA"", ""output_dir"": ""./outputs/gcd/tlsa/DBPedia_0.75_1.0_fold_0_2025"", ""api_key"": ""YOUR_API_KEY"", ""api_base"": ""https://uni-api.cstcloud.cn/v1"", ""llm_model_name"": ""deepseek-v3:671b-gw""}"
